Disease,Protein
210,2279
117,2279
264,2277
84,2277
93,2277
182,2277
117,2277
243,1245
175,1245
117,2276
58,2276
29,2280
6,2278
197,2278
16,2278
264,2278
187,2278
117,2278
186,2278
196,1289
197,1289
11,1289
14,1289
16,1289
255,1289
34,1289
264,1289
187,1289
68,1289
57,1289
153,1289
0,1289
117,1289
126,1289
267,1289
119,1289
215,1289
216,1289
260,1289
240,1289
58,1289
253,1396
197,1396
210,1396
16,1396
264,1396
243,1396
76,1396
17,1396
192,1396
20,1695
210,1695
264,1695
30,1695
17,1695
210,1005
117,1005
17,1005
196,1289
197,1289
11,1289
14,1289
16,1289
255,1289
34,1289
264,1289
187,1289
68,1289
57,1289
153,1289
0,1289
117,1289
126,1289
267,1289
119,1289
215,1289
216,1289
260,1289
240,1289
58,1289
89,3112
29,3112
255,3112
264,3112
243,3112
215,3112
260,3112
17,3112
244,3259
110,3259
24,3259
253,3089
201,3089
236,3089
14,3089
210,3089
64,3089
28,3089
29,3089
129,3089
164,3089
57,3089
131,3089
97,3089
156,3089
80,3089
243,3089
203,3089
49,3089
185,3089
190,3089
244,3089
98,3089
193,3089
0,3089
121,3089
2,3089
140,3089
110,3089
10,3089
53,3089
17,3089
146,3089
229,3089
253,3260
29,3260
30,3260
253,3261
210,3261
28,3261
29,3261
164,3261
97,3261
244,3261
0,3261
119,3261
216,3261
52,3261
27,3261
120,3261
17,3261
146,3261
251,3261
240,3261
61,3261
210,3262
193,3262
17,3262
253,3263
210,3263
131,3263
246,3263
185,3263
121,3263
17,3263
146,3263
253,3264
201,3264
236,3264
11,3264
14,3264
210,3264
64,3264
235,3264
249,3264
28,3264
29,3264
129,3264
163,3264
13,3264
131,3264
142,3264
77,3264
97,3264
156,3264
80,3264
243,3264
82,3264
49,3264
30,3264
182,3264
36,3264
94,3264
244,3264
266,3264
193,3264
99,3264
199,3264
115,3264
122,3264
86,3264
110,3264
10,3264
17,3264
146,3264
175,3264
231,3264
157,3264
229,3264
253,3265
236,3265
197,3265
11,3265
14,3265
210,3265
64,3265
148,3265
16,3265
28,3265
29,3265
129,3265
34,3265
209,3265
57,3265
131,3265
219,3265
246,3265
173,3265
80,3265
82,3265
49,3265
30,3265
94,3265
190,3265
244,3265
266,3265
98,3265
0,3265
117,3265
52,3265
110,3265
17,3265
146,3265
175,3265
231,3265
157,3265
49,3266
210,3267
164,3267
110,3267
253,3268
14,3268
210,3268
49,3268
93,3268
247,3268
110,3268
17,3268
146,3268
210,3269
243,3269
244,3269
110,3269
77,3270
36,3270
14,3271
210,3271
80,3271
49,3271
135,3271
98,3271
110,3271
17,3271
175,3271
253,3272
210,3272
64,3272
164,3272
190,3272
244,3272
120,3272
175,3272
251,3272
5,3273
253,3273
236,3273
210,3273
64,3273
158,3273
264,3273
131,3273
243,3273
49,3273
185,3273
190,3273
266,3273
40,3273
110,3273
17,3273
146,3273
175,3273
231,3273
14,3274
34,3274
93,3274
266,3274
17,3274
236,3275
210,3275
64,3275
243,3275
49,3275
110,3275
17,3275
146,3275
231,3275
253,3276
236,3276
14,3276
210,3276
64,3276
34,3276
49,3276
86,3276
52,3276
110,3276
17,3276
146,3276
240,3276
210,3277
13,3277
156,3277
49,3277
190,3277
191,3277
244,3277
234,3277
17,3277
146,3277
253,3278
210,3278
156,3278
49,3278
17,3278
82,3279
266,3279
117,3279
111,3279
14,3280
210,3280
49,3280
193,3280
40,3280
110,3280
17,3280
146,3280
231,3280
11,3281
14,3282
210,3282
108,3282
49,3282
266,3282
193,3282
79,3282
110,3282
17,3282
193,3283
117,3283
236,3284
210,3284
29,3284
127,3284
264,3284
97,3284
81,3284
121,3284
117,3284
226,3284
267,3284
22,3284
110,3284
17,3284
32,3284
236,3285
210,3285
34,3285
243,3285
49,3285
190,3285
266,3285
0,3285
86,3285
110,3285
17,3285
253,3286
236,3286
210,3286
13,3286
131,3286
49,3286
191,3286
266,3286
106,3286
40,3286
110,3286
17,3286
175,3286
229,3286
17,3287
6,3288
253,3288
20,3288
236,3288
11,3288
14,3288
210,3288
64,3288
29,3288
209,3288
57,3288
74,3288
131,3288
97,3288
156,3288
82,3288
135,3288
190,3288
244,3288
193,3288
0,3288
121,3288
106,3288
226,3288
8,3288
119,3288
215,3288
12,3288
216,3288
110,3288
225,3288
10,3288
17,3288
146,3288
251,3288
58,3288
229,3288
29,3289
156,3290
117,3290
58,3290
253,3291
11,3291
210,3291
64,3291
29,3291
156,3291
80,3291
49,3291
135,3291
190,3291
193,3291
40,3291
110,3291
120,3291
17,3291
146,3291
175,3291
14,3292
210,3292
34,3292
108,3292
156,3292
243,3292
49,3292
36,3292
121,3292
106,3292
79,3292
110,3292
53,3292
17,3292
14,3293
210,3293
64,3293
34,3293
264,3293
77,3293
243,3293
49,3293
185,3293
190,3293
193,3293
99,3293
76,3293
79,3293
52,3293
110,3293
17,3293
146,3293
175,3293
231,3293
6,3294
253,3294
236,3294
197,3294
162,3294
210,3294
64,3294
16,3294
264,3294
44,3294
57,3294
131,3294
49,3294
30,3294
93,3294
190,3294
244,3294
266,3294
193,3294
0,3294
179,3294
104,3294
117,3294
267,3294
215,3294
12,3294
138,3294
216,3294
25,3294
52,3294
85,3294
110,3294
120,3294
17,3294
146,3294
32,3294
10,3295
253,3296
197,3296
210,3296
148,3296
16,3296
29,3296
259,3296
68,3296
57,3296
156,3296
30,3296
93,3296
190,3296
0,3296
198,3296
2,3296
117,3296
267,3296
22,3296
175,3296
157,3296
213,3296
197,3297
210,3297
16,3297
264,3297
187,3297
49,3297
40,3297
216,3297
186,3297
146,3297
175,3297
253,3298
236,3298
11,3298
14,3298
210,3298
64,3298
249,3298
29,3298
163,3298
209,3298
74,3298
131,3298
77,3298
156,3298
80,3298
243,3298
82,3298
49,3298
185,3298
30,3298
36,3298
244,3298
266,3298
193,3298
99,3298
0,3298
199,3298
106,3298
115,3298
117,3298
122,3298
119,3298
40,3298
25,3298
110,3298
17,3298
146,3298
175,3298
231,3298
157,3298
240,3298
229,3298
253,3299
14,3299
210,3299
64,3299
264,3299
164,3299
74,3299
131,3299
156,3299
80,3299
243,3299
49,3299
185,3299
30,3299
135,3299
190,3299
244,3299
193,3299
99,3299
119,3299
40,3299
204,3299
110,3299
17,3299
146,3299
175,3299
231,3299
229,3299
5,3300
253,3300
197,3300
210,3300
16,3300
164,3300
57,3300
156,3300
190,3300
95,3300
0,3300
117,3300
134,3300
138,3300
216,3300
25,3300
120,3300
17,3300
157,3300
127,3301
57,3301
161,3301
131,3301
246,3301
244,3301
0,3301
216,3301
10,3301
58,3301
17,3302
253,3303
236,3303
11,3303
210,3303
147,3303
28,3303
29,3303
60,3303
97,3303
78,3303
108,3303
156,3303
80,3303
243,3303
49,3303
30,3303
183,3303
190,3303
244,3303
266,3303
2,3303
117,3303
51,3303
79,3303
67,3303
119,3303
215,3303
17,3303
146,3303
240,3303
253,3304
141,3304
210,3304
64,3304
29,3304
34,3304
131,3304
82,3304
49,3304
190,3304
193,3304
0,3304
103,3304
2,3304
117,3304
119,3304
110,3304
53,3304
17,3304
146,3304
175,3304
251,3304
192,3304
253,3305
14,3305
210,3305
64,3305
29,3305
34,3305
264,3305
156,3305
243,3305
49,3305
30,3305
190,3305
244,3305
266,3305
98,3305
193,3305
153,3305
121,3305
234,3305
226,3305
168,3305
86,3305
40,3305
52,3305
110,3305
53,3305
17,3305
146,3305
175,3305
231,3305
249,3306
163,3306
110,3306
245,3307
193,3307
110,3307
146,3307
11,3308
210,3308
246,3308
49,3308
183,3308
17,3308
146,3308
175,3308
243,3309
30,3310
0,3310
253,3312
210,3312
34,3312
97,3312
156,3312
80,3312
110,3312
10,3312
17,3312
146,3312
253,3313
210,3313
29,3313
57,3313
97,3313
190,3313
244,3313
76,3313
119,3313
243,3314
244,3314
266,3314
103,3314
67,3314
215,3314
52,3314
11,3315
210,3315
64,3315
47,3315
156,3315
80,3315
243,3315
49,3315
190,3315
191,3315
266,3315
193,3315
106,3315
40,3315
110,3315
17,3315
146,3315
175,3315
253,3316
236,3316
197,3316
14,3316
210,3316
64,3316
16,3316
249,3316
29,3316
34,3316
245,3316
164,3316
57,3316
161,3316
74,3316
131,3316
97,3316
108,3316
156,3316
80,3316
243,3316
82,3316
49,3316
185,3316
190,3316
244,3316
266,3316
193,3316
0,3316
121,3316
106,3316
234,3316
115,3316
76,3316
117,3316
79,3316
119,3316
86,3316
40,3316
176,3316
52,3316
110,3316
120,3316
53,3316
17,3316
146,3316
175,3316
240,3316
11,3317
210,3317
34,3317
57,3317
131,3317
82,3317
49,3317
135,3317
193,3317
106,3317
207,3317
119,3317
40,3317
110,3317
17,3317
146,3317
175,3317
197,3318
11,3318
16,3318
97,3318
82,3318
30,3318
93,3318
244,3318
98,3318
193,3318
153,3318
117,3318
226,3318
67,3318
110,3318
17,3318
157,3318
96,3318
71,3318
253,3319
236,3319
14,3319
210,3319
64,3319
148,3319
29,3319
34,3319
264,3319
57,3319
108,3319
156,3319
80,3319
243,3319
82,3319
49,3319
185,3319
135,3319
190,3319
244,3319
266,3319
193,3319
0,3319
117,3319
79,3319
119,3319
40,3319
69,3319
110,3319
53,3319
17,3319
146,3319
175,3319
32,3319
157,3319
240,3319
5,3320
190,3320
175,3320
210,3321
29,3321
117,3321
253,3322
11,3322
14,3322
210,3322
64,3322
28,3322
29,3322
129,3322
209,3322
131,3322
82,3322
49,3322
30,3322
190,3322
244,3322
110,3322
17,3322
146,3322
210,3323
156,3323
243,3323
17,3323
175,3323
240,3323
210,3324
17,3324
210,3325
64,3325
164,3325
57,3325
243,3325
185,3325
183,3325
190,3325
193,3325
119,3325
40,3325
110,3325
53,3325
17,3325
146,3325
175,3325
96,3325
0,3326
14,3327
28,3327
29,3327
17,3327
175,3327
253,3328
14,3328
210,3328
64,3328
28,3328
29,3328
243,3328
49,3328
183,3328
190,3328
266,3328
117,3328
110,3328
17,3328
146,3328
175,3328
253,3329
236,3329
197,3329
11,3329
14,3329
210,3329
147,3329
64,3329
148,3329
16,3329
249,3329
28,3329
29,3329
129,3329
127,3329
163,3329
34,3329
264,3329
13,3329
160,3329
209,3329
164,3329
57,3329
131,3329
77,3329
97,3329
246,3329
156,3329
80,3329
243,3329
81,3329
82,3329
203,3329
49,3329
88,3329
185,3329
30,3329
93,3329
135,3329
190,3329
244,3329
266,3329
193,3329
0,3329
103,3329
104,3329
121,3329
76,3329
117,3329
122,3329
67,3329
22,3329
119,3329
216,3329
52,3329
110,3329
225,3329
10,3329
53,3329
17,3329
146,3329
175,3329
32,3329
231,3329
240,3329
11,3330
14,3330
210,3330
28,3330
173,3330
82,3330
190,3330
17,3330
157,3330
253,3331
210,3331
64,3331
49,3331
40,3331
17,3331
175,3331
156,3332
243,3332
210,3333
29,3333
127,3333
34,3333
74,3333
131,3333
82,3333
121,3333
73,3333
10,3333
17,3333
146,3333
240,3333
49,3334
17,3334
253,3335
11,3335
210,3335
64,3335
264,3335
131,3335
77,3335
156,3335
243,3335
82,3335
49,3335
190,3335
266,3335
0,3335
117,3335
134,3335
8,3335
140,3335
125,3335
17,3335
11,3336
210,3336
49,3336
110,3336
17,3336
146,3336
210,3337
243,3337
49,3337
110,3337
17,3337
253,3338
20,3338
210,3338
64,3338
148,3338
29,3338
77,3338
93,3338
266,3338
193,3338
153,3338
0,3338
121,3338
40,3338
17,3338
157,3338
229,3338
197,3339
11,3339
210,3339
64,3339
16,3339
34,3339
97,3339
156,3339
243,3339
49,3339
93,3339
190,3339
153,3339
119,3339
125,3339
53,3339
17,3339
175,3339
210,3340
29,3340
98,3340
146,3340
175,3340
253,3341
197,3341
210,3341
16,3341
29,3341
49,3341
185,3341
183,3341
190,3341
266,3341
234,3341
122,3341
110,3341
17,3341
146,3341
175,3341
240,3341
0,3342
117,3342
110,3342
157,3342
82,3343
266,3343
110,3343
117,3344
190,3345
244,3345
117,3345
137,3346
253,3346
236,3346
14,3346
210,3346
64,3346
29,3346
34,3346
209,3346
56,3346
164,3346
57,3346
97,3346
108,3346
156,3346
80,3346
243,3346
81,3346
82,3346
49,3346
185,3346
135,3346
190,3346
244,3346
266,3346
98,3346
193,3346
0,3346
121,3346
106,3346
234,3346
76,3346
122,3346
79,3346
22,3346
119,3346
86,3346
40,3346
110,3346
53,3346
17,3346
146,3346
175,3346
231,3346
229,3346
236,3347
28,3347
29,3347
127,3347
108,3347
30,3347
244,3347
121,3347
79,3347
69,3347
264,3348
117,3348
6,3349
253,3349
236,3349
210,3349
148,3349
28,3349
29,3349
34,3349
164,3349
57,3349
131,3349
97,3349
49,3349
30,3349
244,3349
98,3349
179,3349
121,3349
138,3349
225,3349
205,3349
17,3349
175,3349
240,3349
6,3350
253,3350
11,3350
162,3350
210,3350
44,3350
156,3350
49,3350
266,3350
104,3350
117,3350
67,3350
267,3350
12,3350
85,3350
17,3350
253,3351
34,3351
243,3351
253,3352
201,3352
11,3352
210,3352
29,3352
209,3352
97,3352
173,3352
80,3352
82,3352
30,3352
244,3352
198,3352
117,3352
119,3352
111,3352
205,3352
17,3352
146,3352
175,3352
240,3352
253,3353
11,3353
210,3353
34,3353
97,3353
82,3353
191,3353
17,3353
146,3353
229,3353
253,3354
236,3354
11,3354
14,3354
210,3354
64,3354
29,3354
264,3354
56,3354
164,3354
97,3354
82,3354
49,3354
30,3354
190,3354
244,3354
266,3354
98,3354
193,3354
0,3354
106,3354
117,3354
207,3354
67,3354
216,3354
25,3354
52,3354
110,3354
205,3354
120,3354
10,3354
17,3354
146,3354
175,3354
32,3354
229,3354
253,3355
14,3355
210,3355
49,3355
110,3355
17,3355
146,3355
175,3355
14,3356
210,3356
243,3356
190,3356
244,3356
103,3356
119,3356
110,3356
225,3356
17,3356
146,3356
6,3357
253,3357
197,3357
11,3357
210,3357
16,3357
29,3357
264,3357
57,3357
82,3357
30,3357
93,3357
94,3357
244,3357
247,3357
153,3357
0,3357
117,3357
138,3357
216,3357
25,3357
52,3357
110,3357
120,3357
10,3357
32,3357
58,3357
131,3359
17,3359
11,3360
210,3360
249,3360
163,3360
131,3360
219,3360
81,3360
82,3360
183,3360
190,3360
22,3360
40,3360
17,3360
175,3360
11,3361
249,3361
163,3361
264,3361
0,3361
40,3361
17,3362
14,3363
196,3364
210,3364
148,3364
29,3364
131,3364
243,3364
82,3364
190,3364
244,3364
266,3364
106,3364
216,3364
17,3364
175,3364
240,3364
14,3365
210,3365
82,3365
49,3365
244,3365
266,3365
193,3365
121,3365
17,3365
146,3365
175,3365
158,3366
156,3366
244,3366
266,3366
117,3366
69,3366
146,3366
137,3367
253,3367
14,3367
210,3367
28,3367
29,3367
34,3367
56,3367
77,3367
97,3367
135,3367
244,3367
266,3367
193,3367
0,3367
121,3367
172,3367
117,3367
86,3367
110,3367
205,3367
53,3367
17,3367
146,3367
175,3367
240,3367
229,3367
210,3368
64,3368
29,3368
77,3368
97,3368
82,3368
244,3368
266,3368
117,3368
67,3368
24,3368
240,3368
11,3369
210,3369
117,3369
67,3369
98,3370
0,3370
17,3370
210,3371
249,3371
29,3371
49,3371
110,3371
10,3371
17,3371
146,3371
251,3371
58,3371
6,3372
20,3372
210,3372
148,3372
80,3372
49,3372
266,3372
134,3372
110,3372
146,3372
175,3372
157,3372
253,3373
57,3373
134,3373
110,3373
146,3373
210,3374
29,3374
173,3374
82,3374
67,3374
249,3375
163,3375
164,3375
17,3375
210,3376
131,3376
266,3376
0,3376
117,3376
146,3376
131,3377
117,3377
58,3377
253,3378
210,3378
190,3378
106,3378
117,3378
267,3378
52,3378
120,3378
17,3378
249,3379
163,3379
82,3379
185,3379
14,3380
210,3380
64,3380
0,3380
110,3380
17,3380
157,3380
253,3381
11,3381
14,3381
210,3381
249,3381
163,3381
130,3381
17,3381
146,3381
14,3382
210,3382
249,3382
29,3382
163,3382
244,3382
121,3382
50,3382
40,3382
110,3382
14,3383
210,3383
264,3383
74,3383
142,3383
182,3383
266,3383
99,3383
12,3383
17,3383
146,3383
49,3384
190,3384
50,3384
17,3384
253,3385
20,3385
236,3385
210,3385
64,3385
28,3385
29,3385
173,3385
30,3385
266,3385
0,3385
172,3385
117,3385
226,3385
86,3385
216,3385
25,3385
52,3385
110,3385
120,3385
17,3385
175,3385
32,3385
240,3385
243,3386
253,3387
264,3387
190,3387
253,3388
210,3388
64,3388
190,3388
244,3388
125,3388
236,3389
14,3389
210,3389
64,3389
29,3389
108,3389
80,3389
244,3389
266,3389
98,3389
121,3389
79,3389
110,3389
17,3389
146,3389
175,3389
229,3389
253,3390
20,3390
11,3390
210,3390
249,3390
29,3390
163,3390
264,3390
164,3390
57,3390
80,3390
243,3390
36,3390
190,3390
266,3390
193,3390
0,3390
119,3390
110,3390
53,3390
17,3390
146,3390
231,3390
236,3391
11,3391
97,3391
30,3391
253,3392
11,3392
29,3392
210,3393
110,3393
175,3393
5,3394
253,3394
201,3394
14,3394
210,3394
64,3394
29,3394
264,3394
209,3394
68,3394
164,3394
57,3394
77,3394
173,3394
243,3394
84,3394
49,3394
30,3394
93,3394
244,3394
121,3394
234,3394
215,3394
90,3394
110,3394
225,3394
17,3394
146,3394
24,3394
11,3395
14,3395
210,3395
82,3395
49,3395
266,3395
193,3395
115,3395
117,3395
40,3395
253,3396
210,3396
117,3396
6,3397
14,3397
210,3397
249,3397
163,3397
80,3397
49,3397
185,3397
30,3397
190,3397
106,3397
125,3397
17,3397
146,3397
175,3397
253,3398
14,3398
210,3398
64,3398
249,3398
29,3398
163,3398
56,3398
164,3398
57,3398
156,3398
80,3398
243,3398
49,3398
185,3398
183,3398
36,3398
135,3398
190,3398
193,3398
0,3398
76,3398
207,3398
176,3398
110,3398
17,3398
175,3398
14,3399
210,3399
264,3399
97,3399
80,3399
49,3399
135,3399
244,3399
193,3399
226,3399
110,3399
17,3399
229,3399
64,3400
29,3400
0,3400
146,3400
210,3401
49,3401
49,3402
175,3403
201,3404
11,3404
210,3404
29,3404
264,3404
245,3404
164,3404
57,3404
97,3404
156,3404
80,3404
243,3404
82,3404
49,3404
93,3404
244,3404
193,3404
117,3404
110,3404
17,3404
175,3404
157,3404
98,3405
253,3406
210,3406
64,3406
246,3406
156,3406
243,3406
82,3406
49,3406
30,3406
0,3406
110,3406
17,3406
175,3406
0,3407
17,3407
193,3408
17,3408
29,3409
236,3411
14,3411
210,3411
64,3411
82,3411
49,3411
244,3411
53,3411
17,3411
236,3412
210,3412
156,3412
110,3412
17,3412
146,3412
175,3412
253,3413
11,3413
210,3413
131,3413
243,3413
82,3413
49,3413
30,3413
94,3413
135,3413
190,3413
244,3413
193,3413
117,3413
110,3413
17,3413
146,3413
175,3413
5,2806
253,2806
236,2806
11,2806
210,2806
64,2806
249,2806
28,2806
127,2806
34,2806
264,2806
209,2806
44,2806
164,2806
75,2806
131,2806
142,2806
173,2806
156,2806
243,2806
81,2806
82,2806
49,2806
185,2806
30,2806
182,2806
183,2806
190,2806
191,2806
244,2806
98,2806
0,2806
115,2806
76,2806
117,2806
122,2806
130,2806
67,2806
267,2806
22,2806
119,2806
40,2806
73,2806
110,2806
10,2806
53,2806
17,2806
146,2806
175,2806
157,2806
55,2806
240,2806
236,3414
14,3414
210,3414
64,3414
218,3414
249,3414
163,3414
161,3414
80,3414
49,3414
183,3414
135,3414
190,3414
266,3414
193,3414
119,3414
40,3414
110,3414
205,3414
17,3414
146,3414
175,3414
210,3415
244,3415
253,3416
14,3416
210,3416
249,3416
28,3416
163,3416
164,3416
57,3416
244,3416
266,3416
122,3416
110,3416
240,3416
175,3417
14,3418
210,3418
148,3418
156,3418
243,3418
185,3418
134,3418
110,3418
157,3418
253,3419
236,3419
210,3419
264,3419
13,3419
60,3419
131,3419
142,3419
49,3419
88,3419
244,3419
266,3419
98,3419
130,3419
134,3419
111,3419
17,3419
175,3419
240,3419
96,3419
236,3420
14,3420
210,3420
34,3420
77,3420
97,3420
82,3420
193,3420
226,3420
40,3420
110,3420
17,3420
146,3420
175,3420
253,3421
11,3421
162,3421
210,3421
64,3421
227,3421
29,3421
77,3421
97,3421
243,3421
49,3421
117,3421
22,3421
85,3421
17,3421
146,3421
96,3421
11,3422
210,3422
34,3422
49,3422
185,3422
93,3422
193,3422
40,3422
110,3422
17,3422
146,3422
175,3422
210,3423
142,3423
243,3423
49,3423
185,3423
135,3423
190,3423
244,3423
266,3423
121,3423
106,3423
226,3423
107,3423
110,3423
17,3423
175,3423
253,3424
236,3424
11,3424
248,3424
210,3424
28,3424
29,3424
34,3424
209,3424
57,3424
70,3424
97,3424
156,3424
80,3424
243,3424
49,3424
185,3424
30,3424
244,3424
247,3424
98,3424
76,3424
117,3424
67,3424
178,3424
105,3424
73,3424
110,3424
225,3424
17,3424
146,3424
175,3424
240,3424
58,3424
229,3424
236,3425
11,3425
210,3425
147,3425
195,3425
249,3425
28,3425
29,3425
163,3425
158,3425
60,3425
74,3425
131,3425
219,3425
142,3425
173,3425
156,3425
80,3425
243,3425
82,3425
49,3425
30,3425
191,3425
244,3425
266,3425
98,3425
0,3425
179,3425
106,3425
115,3425
22,3425
202,3425
17,3425
146,3425
175,3425
251,3425
231,3425
157,3425
236,3426
210,3426
64,3426
209,3426
74,3426
243,3426
82,3426
30,3426
190,3426
244,3426
193,3426
121,3426
115,3426
226,3426
67,3426
111,3426
110,3426
17,3426
175,3426
14,3427
210,3427
185,3427
190,3427
266,3427
117,3427
110,3427
17,3427
146,3427
253,3428
236,3428
11,3428
14,3428
210,3428
64,3428
249,3428
29,3428
163,3428
34,3428
44,3428
164,3428
57,3428
161,3428
131,3428
246,3428
173,3428
156,3428
80,3428
82,3428
49,3428
185,3428
94,3428
135,3428
190,3428
244,3428
266,3428
0,3428
106,3428
198,3428
115,3428
119,3428
86,3428
110,3428
53,3428
17,3428
146,3428
175,3428
240,3428
241,3428
229,3428
167,3428
11,3429
210,3429
29,3429
209,3429
243,3429
49,3429
185,3429
135,3429
190,3429
244,3429
106,3429
125,3429
110,3429
53,3429
17,3429
146,3429
175,3429
210,3430
29,3430
49,3430
244,3430
266,3430
17,3430
146,3430
210,3431
28,3431
34,3431
17,3431
146,3431
255,2196
264,2196
243,2196
117,2196
210,3432
64,3432
255,3432
164,3432
131,3432
156,3432
80,3432
243,3432
185,3432
184,3432
36,3432
193,3432
0,3432
199,3432
117,3432
122,3432
86,3432
176,3432
110,3432
120,3432
17,3432
210,3433
16,3433
29,3433
97,3433
244,3433
117,3433
52,3433
110,3433
5,1012
253,1012
64,1012
255,1012
57,1012
108,1012
244,1012
95,1012
0,1012
117,1012
51,1012
79,1012
67,1012
110,1012
17,1012
146,1012
32,1012
58,1012
229,1012
256,1116
210,1116
57,1116
244,1116
0,1116
117,1116
126,1116
51,1116
215,1116
17,1116
58,1116
5,1611
253,1611
210,1611
64,1611
29,1611
255,1611
34,1611
264,1611
68,1611
57,1611
131,1611
108,1611
243,1611
49,1611
30,1611
190,1611
244,1611
95,1611
0,1611
103,1611
234,1611
2,1611
117,1611
51,1611
79,1611
67,1611
215,1611
260,1611
110,1611
120,1611
17,1611
146,1611
32,1611
58,1611
229,1611
261,1611
5,1473
253,1473
29,1473
255,1473
164,1473
57,1473
97,1473
95,1473
0,1473
121,1473
2,1473
117,1473
51,1473
67,1473
215,1473
260,1473
120,1473
17,1473
58,1473
5,1319
253,1319
20,1319
255,1319
264,1319
244,1319
95,1319
0,1319
2,1319
117,1319
51,1319
215,1319
233,1319
260,1319
17,1319
146,1319
58,1319
261,1319
210,3434
64,3434
17,3434
175,3434
197,3435
16,3435
264,3435
267,3435
213,3435
210,3436
131,3436
49,3436
98,3436
117,3436
67,3436
110,3436
17,3436
11,3437
210,3437
64,3437
243,3437
17,3437
175,3437
210,3438
49,3438
244,3438
119,3438
146,3438
193,3439
0,3439
210,3440
11,3441
210,3441
29,3441
110,3441
146,3441
157,3441
210,3442
210,3443
64,3443
244,3443
193,3443
0,3443
67,3443
200,3443
110,3443
240,3443
11,3444
210,3444
131,3444
240,3444
210,3445
82,3445
244,3445
153,3445
76,3445
17,3445
253,3446
236,3446
11,3446
14,3446
210,3446
29,3446
245,3446
243,3446
82,3446
49,3446
184,3446
244,3446
193,3446
0,3446
119,3446
216,3446
52,3446
110,3446
205,3446
120,3446
17,3446
146,3446
210,3447
64,3447
108,3447
156,3447
243,3447
244,3447
266,3447
125,3447
17,3447
146,3447
14,3448
210,3448
49,3448
266,3448
226,3448
86,3448
110,3448
17,3448
210,3449
190,3449
110,3449
17,3449
210,3450
185,3450
0,3450
